Message,Label,Type
Your account has been compromised. Click here to verify your details.,phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Your e-statement for this month is now available in your account.,not phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
Immediate action needed: Update your billing information.,phishing,SMS
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
We couldn't verify your last payment. Please update your information.,phishing,SMS
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
Immediate action needed: Update your billing information.,phishing,SMS
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
"To secure your account, please confirm your details by clicking here.",phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Immediate action needed: Update your billing information.,phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
We couldn't verify your last payment. Please update your information.,phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Immediate action needed: Update your billing information.,phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Security alert: Please verify your account by clicking this link.,phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Your e-statement for the month is now ready for viewing in your account.,not phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
Your e-statement for this month is now available in your account.,not phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Thank you for choosing our banking services. Your account is secure with us.,not phishing,Email
You have a pending transaction. Confirm your details to complete it.,phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Your e-statement for this month is now available in your account.,not phishing,SMS
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your scheduled transfer has been processed successfully.,not phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your bank account has been flagged for suspicious activity. Log in to secure.,phishing,SMS
"Dear customer, We detected suspicious activity in your account. Log in to verify your recent transactions.",phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Your recent deposit has been processed. Thank you for using our bank.,not phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
This is your account summary for the month. Please review for your records.,not phishing,SMS
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Your recent transaction could not be completed. Please provide updated billing information.,phishing,Email
We hope you are enjoying our services. Contact us if you need support.,not phishing,SMS
Monthly statement: Your account balance is now available.,not phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
"You successfully updated your profile. If this was not you, please contact us.",not phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
Your recent transaction was successful. Thank you for banking with us.,not phishing,SMS
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Reminder: Your payment is due in 5 days. Thank you for your attention.,not phishing,SMS
Your account balance summary for this month is now available for review.,not phishing,Email
We are here to assist you with any questions about your recent transaction.,not phishing,Email
Your deposit of $500 has been received. Your new balance is now updated.,not phishing,SMS
We couldn't verify your last payment. Please update your information.,phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Thank you for updating your profile. Your changes have been saved.,not phishing,SMS
Verify your account now to avoid unexpected charges.,phishing,Email
Verify your account now to avoid unexpected charges.,phishing,Email
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
We are here to support you. Reach out to us with any questions.,not phishing,SMS
"To secure your account, please confirm your details by clicking here.",phishing,Email
"Dear customer, thank you for your recent transaction. Your new balance is now updated.",not phishing,Email
New login detected from an unknown device. Verify your identity now.,phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Action required: Confirm your account information to avoid service interruption.,phishing,SMS
Thank you for updating your contact information with us.,not phishing,Email
Security Notice: Your account was accessed from a foreign device. Verify if this was you.,phishing,Email
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Monthly statement: Your account balance is now available.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Thank you for your recent payment. We appreciate your prompt attention.,not phishing,Email
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Your account has been flagged for a security review. Click the link to verify your identity.,phishing,Email
Immediate action needed: Update your billing information.,phishing,SMS
Your account has been locked due to unusual activity. Click here to unlock it.,phishing,Email
Your transaction was completed successfully. Your new balance is updated.,not phishing,Email
Your scheduled transfer has been processed successfully.,not phishing,SMS
Congratulations! You've won a prize. Claim now by providing your bank details.,phishing,SMS
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Your account has been compromised. Click here to verify your details.,phishing,SMS
"Thank you for using our service. To continue, confirm your identity by logging in.",phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
Thank you for updating your contact information with us.,not phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Unusual login attempt detected. Verify your account now to secure it.,phishing,SMS
Reminder: Your loan payment is due in 5 days. Contact us if you have any questions.,not phishing,Email
Warning: Your account may be at risk. Please confirm your banking details immediately.,phishing,Email
Security alert: Please verify your account by clicking this link.,phishing,SMS
This is your account summary for the month. Please review for your records.,not phishing,SMS
Your password needs to be updated due to a security issue. Log in to update it.,phishing,Email
We couldn't verify your last payment. Please update your information.,phishing,SMS
Your monthly statement is now available. Please review it at your convenience.,not phishing,Email
Your account balance summary for this month is now available for review.,not phishing,Email
"Dear user, we noticed a new login from an unfamiliar location. Confirm it was you.",phishing,Email
Our records indicate a discrepancy in your account information. Update now to prevent account suspension.,phishing,Email
Update your account information to avoid access restrictions.,phishing,SMS
Thank you for choosing our services. Your account details are secure.,not phishing,SMS
Thank you for setting up direct deposit. Your funds are now available.,not phishing,SMS
Update your account information to avoid access restrictions.,phishing,SMS
Urgent: Your account will be suspended unless you confirm your personal information.,phishing,SMS
We couldn't verify your last payment. Please update your information.,phishing,SMS
